lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xibebff547a6b6fb541^700abb7b6b6fb541^-1257"/* com.apple.ibtool.document.warnings *//Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:65: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:60: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:48: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:38: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:33: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:15: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:10: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib:28: warning: Defines Presentation Context is not available prior to Xcode 4.2. [5]8(21%IDEActivityLogMessage2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^59#18446744073709551615#59#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^47#18446744073709551615#47#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^37#18446744073709551615#37#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^32#18446744073709551615#32#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@65"Defines Presentation Context is not available prior to Xcode 4.2.-359623547#18446744073709551615#0#-1#-3@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^27#18446744073709551615#27#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib0000000000000000^779"CompileXIB TouTouWeibo/Application.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/Application.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/Application.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"7AD65C0D-128A-4DCA-9FFD-75B38FB3D70F-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib
s359623527.924353
e359623530.321152
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib66bdec676b6fb541^ce37526a6b6fb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib0000000000000000^897"CompileXIB TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/TweetCommentsController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"833C4113-60C8-446E-9616-8433182C7357-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.xib
s359623521.287001
e359623522.266366
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.xib328e49616b6fb541^483144626b6fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.xib0000000000000000^839"CompileXIB TouTouWeibo/ViewController/AboutMeViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/AboutMeViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"BC47D4E7-A6A4-4187-9E29-D13DC1C41F47-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ChangePasswordUIViewController.xib
s359623553.886082
e359623555.589426
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ChangePasswordUIViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ChangePasswordUIViewController.xib18ece2816b6fb541^4f0297836b6fb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ChangePasswordUIViewController.xib0000000000000000^866"CompileXIB TouTouWeibo/ViewController/ChangePasswordUIViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/ChangePasswordUIViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ChangePasswordUIViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"8E4724D0-277D-40FE-9B29-2BACF4061244-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CommentsTimelineViewController.xib
s359623528.262809
e359623530.234293
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CommentsTimelineViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CommentsTimelineViewController.xibbc5d43686b6fb541^a7083c6a6b6fb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CommentsTimelineViewController.xib0000000000000000^866"CompileXIB TouTouWeibo/ViewController/CommentsTimelineViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/CommentsTimelineViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CommentsTimelineViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"2332EBFA-2CF1-4341-BFF5-032D7972993B-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xib
s359623533.537353
e359623536.918592
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xibd90a8a6d6b6fb541^8029eb706b6fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xib0000000000000000^873"CompileXIB TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/CommonPhrasesViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/CommonPhrasesViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"8F0E95B1-B2E7-4738-8DED-C5CAA1B3693A-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib
s359623536.919889
e359623538.711654
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib0393eb706b6fb541^3e3db6726b6fb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib0000000000000000^882"CompileXIB TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/ComposeUsernamesViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeUsernamesViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"02D35ECA-F33F-45A3-82A8-7E88B59C282F-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeViewController.xib
s359623538.713292
e359623540.878405
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeViewController.xib4fe7b6726b6fb541^be11e1746b6fb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeViewController.xib0000000000000000^855"CompileXIB TouTouWeibo/ViewController/Compose/ComposeViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/ComposeViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/ComposeViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"F651DD69-D8B9-4638-96D2-D7BE7F87FB65-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib
s359623557.098428
e359623560.642539
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib0b4619856b6fb541^0c94a4886b6fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib0000000000000000^864"CompileXIB TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/DianmingUIViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/DianmingUIViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"EE41B0A0-CA8C-4F91-8BA7-B9832C2FBB8A-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib
s359623540.262256
e359623542.760619
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib103b43746b6fb541^28bac2766b6fb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib0000000000000000^867"CompileXIB TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/TrendSearchViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/TrendSearchViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"222BDD6A-00FC-440D-BAFF-EB6D0517AA19-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib
s359623540.880417
e359623542.795800
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib9e7de1746b6fb541^b4c7cb766b6fb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib0000000000000000^879"CompileXIB TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/UserNamesSearchViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/Compose/UserNamesSearchViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"7592FF22-05B4-47B7-8310-4A64D66F59B5-

CCompileXIB /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.xib
s359623562.677353
e359623563.863510
r1
xCompileXIB
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.xib6b7dad8a6b6fb541^620fdd8b6b6fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.xib0000000000000000^848"CompileXIB TouTouWeibo/ViewController/ContactsUIViewController.xib    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Users/Dave/Developer/usr/bin/..    /Users/Dave/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/ContactsUIViewController.nib /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.xib --sdk /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"D25A8D28-FFCF-4430-A299-54C37FB2D04B-
